

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jan 29 15:48:12 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  010C                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0115                     	;# 
   219  0116                     	;# 
   220  0117                     	;# 
   221  0118                     	;# 
   222  0119                     	;# 
   223  011A                     	;# 
   224  011B                     	;# 
   225  011D                     	;# 
   226  011D                     	;# 
   227  018C                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0197                     	;# 
   238  0199                     	;# 
   239  019A                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019C                     	;# 
   245  019C                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248  019F                     	;# 
   249  020C                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0216                     	;# 
   262  0216                     	;# 
   263  0217                     	;# 
   264  0217                     	;# 
   265  0291                     	;# 
   266  0291                     	;# 
   267  0292                     	;# 
   268  0293                     	;# 
   269  0294                     	;# 
   270  0295                     	;# 
   271  0295                     	;# 
   272  0296                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  0393                     	;# 
   276  039A                     	;# 
   277  039C                     	;# 
   278  039D                     	;# 
   279  039E                     	;# 
   280  039F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  008C                     	;# 
   319  0091                     	;# 
   320  0092                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009B                     	;# 
   329  009C                     	;# 
   330  009D                     	;# 
   331  009E                     	;# 
   332  010C                     	;# 
   333  0111                     	;# 
   334  0112                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  011A                     	;# 
   341  011B                     	;# 
   342  011D                     	;# 
   343  011D                     	;# 
   344  018C                     	;# 
   345  0191                     	;# 
   346  0191                     	;# 
   347  0192                     	;# 
   348  0193                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0194                     	;# 
   352  0195                     	;# 
   353  0196                     	;# 
   354  0197                     	;# 
   355  0199                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019D                     	;# 
   364  019E                     	;# 
   365  019F                     	;# 
   366  020C                     	;# 
   367  0211                     	;# 
   368  0211                     	;# 
   369  0212                     	;# 
   370  0212                     	;# 
   371  0213                     	;# 
   372  0213                     	;# 
   373  0214                     	;# 
   374  0214                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0216                     	;# 
   379  0216                     	;# 
   380  0217                     	;# 
   381  0217                     	;# 
   382  0291                     	;# 
   383  0291                     	;# 
   384  0292                     	;# 
   385  0293                     	;# 
   386  0294                     	;# 
   387  0295                     	;# 
   388  0295                     	;# 
   389  0296                     	;# 
   390  0391                     	;# 
   391  0392                     	;# 
   392  0393                     	;# 
   393  039A                     	;# 
   394  039C                     	;# 
   395  039D                     	;# 
   396  039E                     	;# 
   397  039F                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409                           
   410                           	psect	idataBANK0
   411  0246                     __pidataBANK0:	
   412                           
   413                           ;initializer for _code
   414  0246  3402               	retlw	2
   415  0247  3402               	retlw	2
   416  0248  3400               	retlw	0
   417                           
   418                           ;initializer for _timerLength
   419  0249  3414               	retlw	20
   420  024A  3400               	retlw	0
   421                           
   422                           ;initializer for _knockEnded
   423  024B  3401               	retlw	1
   424                           
   425                           ;initializer for _sensitivity
   426  024C  3485               	retlw	133
   427                           
   428                           ;initializer for _codeLength
   429  024D  3403               	retlw	3
   430  0015                     _TMR0	set	21
   431  000B                     _INTCON	set	11
   432  000C                     _PORTA	set	12
   433  005F                     _GIE	set	95
   434  005A                     _TMR0IF	set	90
   435  009C                     _ADRESH	set	156
   436  0097                     _WDTCON	set	151
   437  008C                     _TRISA	set	140
   438  009E                     _ADCON1	set	158
   439  009D                     _ADCON0	set	157
   440  0095                     _OPTION_REG	set	149
   441  0099                     _OSCCON	set	153
   442  04E9                     _GO	set	1257
   443  04E8                     _ADON	set	1256
   444  010C                     _LATA	set	268
   445  0865                     _LATA5	set	2149
   446  0862                     _LATA2	set	2146
   447  0860                     _LATA0	set	2144
   448  018C                     _ANSELA	set	396
   449  020C                     _WPUA	set	524
   450                           
   451                           ; #config settings
   452  0000                     
   453                           	psect	cinit
   454  001B                     start_initialization:	
   455  001B                     __initialization:	
   456                           
   457                           ; Initialize objects allocated to BANK0
   458  001B  3046               	movlw	low __pidataBANK0
   459  001C  0084               	movwf	4
   460  001D  3082               	movlw	(high __pidataBANK0)| (0+128)
   461  001E  0085               	movwf	5
   462  001F  302B               	movlw	low __pdataBANK0
   463  0020  0086               	movwf	6
   464  0021  3000               	movlw	high __pdataBANK0
   465  0022  0087               	movwf	7
   466  0023  3008               	movlw	8
   467  0024  3182  224E         	fcall	init_ram
   468                           
   469                           ; Clear objects allocated to COMMON
   470  0026  01FA               	clrf	__pbssCOMMON& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  0027  01A0               	clrf	__pbssBANK0& (0+127)
   474  0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   475  0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   476  002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   477  002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   478  002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   479  002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   480  002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   481  002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   482  0030  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   483  0031  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   484  0032                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0032                     __end_of__initialization:	
   488  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   489  0033  0020               	movlb	0
   490  0034  3181  2990         	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  007A                     __pbssCOMMON:	
   494  007A                     _i:	
   495  007A                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  0020                     __pbssBANK0:	
   499  0020                     _knocks:	
   500  0020                     	ds	6
   501  0026                     _time:	
   502  0026                     	ds	2
   503  0028                     _isCounting:	
   504  0028                     	ds	1
   505  0029                     _knockIndex:	
   506  0029                     	ds	1
   507  002A                     _micInput:	
   508  002A                     	ds	1
   509                           
   510                           	psect	dataBANK0
   511  002B                     __pdataBANK0:	
   512  002B                     _code:	
   513  002B                     	ds	3
   514  002E                     _timerLength:	
   515  002E                     	ds	2
   516  0030                     _knockEnded:	
   517  0030                     	ds	1
   518  0031                     _sensitivity:	
   519  0031                     	ds	1
   520  0032                     _codeLength:	
   521  0032                     	ds	1
   522                           
   523                           	psect	inittext
   524  024E                     init_ram:	
   525  024E  00FE               	movwf	126
   526  024F                     initloop:	
   527  024F  0012               	moviw fsr0++
   528  0250  001E               	movwi fsr1++
   529  0251  0BFE               	decfsz	126,f
   530  0252  2A4F               	goto	initloop
   531  0253  3400               	retlw	0
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:	
   535  0070                     ?_init:	
   536  0070                     ?_checkInterrupt:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_checkInterrupt:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_adConvert:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_unlock:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_isCorrect:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_playKnock:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_checkKnocks:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 2 bytes @ 0x0
   562  0070                     	ds	1
   563  0071                     ??_init:	
   564  0071                     ??_adConvert:	
   565                           ; 1 bytes @ 0x1
   566                           
   567  0071                     ?_beep:	
   568                           ; 1 bytes @ 0x1
   569                           
   570  0071                     ??_unlock:	
   571                           ; 1 bytes @ 0x1
   572                           
   573  0071                     ?___wmul:	
   574                           ; 1 bytes @ 0x1
   575                           
   576  0071                     adConvert@chan:	
   577                           ; 2 bytes @ 0x1
   578                           
   579  0071                     beep@cycles:	
   580                           ; 1 bytes @ 0x1
   581                           
   582  0071                     ___wmul@multiplier:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 2 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     ??_beep:	
   589                           
   590                           ; 1 bytes @ 0x2
   591  0072                     	ds	1
   592  0073                     beep@period:	
   593  0073                     unlock@duration:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ___wmul@multiplicand:	
   597                           ; 1 bytes @ 0x3
   598                           
   599                           
   600                           ; 2 bytes @ 0x3
   601  0073                     	ds	1
   602  0074                     beep@i:	
   603                           
   604                           ; 1 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??___wmul:	
   607  0075                     beep@t:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ___wmul@product:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 2 bytes @ 0x5
   615  0075                     	ds	1
   616  0076                     ??_playKnock:	
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	1
   620  0077                     ??_checkKnocks:	
   621  0077                     playKnock@j:	
   622                           ; 1 bytes @ 0x7
   623                           
   624                           
   625                           ; 1 bytes @ 0x7
   626  0077                     	ds	2
   627  0079                     ??_main:	
   628                           
   629                           ; 1 bytes @ 0x9
   630  0079                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633  0033                     __pcstackBANK0:	
   634  0033                     ??_isCorrect:	
   635                           
   636                           ; 1 bytes @ 0x0
   637  0033                     	ds	6
   638                           
   639                           	psect	maintext
   640  0190                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 149 in file "DoorLockMain.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  2  137[None  ] int 
   653 ;; Registers used:
   654 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : B1F/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   660 ;;      Params:         0       0       0       0
   661 ;;      Locals:         0       0       0       0
   662 ;;      Temps:          1       0       0       0
   663 ;;      Totals:         1       0       0       0
   664 ;;Total ram usage:        1 bytes
   665 ;; Hardware stack levels required when called:    4
   666 ;; This function calls:
   667 ;;		_adConvert
   668 ;;		_checkKnocks
   669 ;;		_init
   670 ;;		_playKnock
   671 ;;		_unlock
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _main
   679  0190                     _main:	
   680                           
   681                           ;DoorLockMain.c: 150: init();
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   685  0190  3181  21E2  3181   	fcall	_init
   686                           
   687                           ;DoorLockMain.c: 151: TMR0 = 100;
   688  0193  3064               	movlw	100
   689  0194  0020               	movlb	0	; select bank0
   690  0195  0095               	movwf	21	;volatile
   691                           
   692                           ;DoorLockMain.c: 153: _delay((unsigned long)((200)*(32000000/4000000.0)));
   693  0196  30E4               	movlw	228
   694  0197                     u737:	
   695  0197  3200               	nop2
   696  0198  3200               	nop2
   697  0199  0B89               	decfsz	9,f
   698  019A  2997               	goto	u737
   699  019B  3200               	nop2
   700  019C  3200               	nop2
   701                           
   702                           ;DoorLockMain.c: 154: unlock(1);
   703  019D  3001               	movlw	1
   704  019E  3181  21B9  3181   	fcall	_unlock
   705                           
   706                           ;DoorLockMain.c: 155: (GIE = 1);
   707  01A1  178B               	bsf	11,7	;volatile
   708                           
   709                           ;DoorLockMain.c: 156: playKnock();
   710  01A2  3181  2166  3181   	fcall	_playKnock
   711  01A5                     l1066:	
   712                           ;DoorLockMain.c: 157: while (1) {
   713                           
   714                           
   715                           ;DoorLockMain.c: 158: micInput = adConvert(0b00001100);
   716  01A5  300C               	movlw	12
   717  01A6  3182  2232  3181   	fcall	_adConvert
   718  01A9  00F9               	movwf	??_main
   719  01AA  0879               	movf	??_main,w
   720  01AB  0020               	movlb	0	; select bank0
   721  01AC  00AA               	movwf	_micInput
   722                           
   723                           ;DoorLockMain.c: 159: if(micInput >= sensitivity){
   724  01AD  0831               	movf	_sensitivity,w
   725  01AE  022A               	subwf	_micInput,w
   726  01AF  1C03               	skipc
   727  01B0  29B4               	goto	l1072
   728                           
   729                           ;DoorLockMain.c: 161: checkKnocks();
   730  01B1  3180  20F3  3181   	fcall	_checkKnocks
   731  01B4                     l1072:	
   732                           
   733                           ;DoorLockMain.c: 162: }
   734                           ;DoorLockMain.c: 163: _delay((unsigned long)((20)*(32000000/4000000.0)));
   735  01B4  3035               	movlw	53
   736  01B5                     u747:	
   737  01B5  0B89               	decfsz	9,f
   738  01B6  29B5               	goto	u747
   739  01B7  0000               	nop
   740  01B8  29A5               	goto	l1066
   741  01B9                     __end_of_main:	
   742                           
   743                           	psect	text1
   744  0166                     __ptext1:	
   745 ;; *************** function _playKnock *****************
   746 ;; Defined at:
   747 ;;		line 110 in file "DoorLockMain.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  j               1    7[COMMON] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   761 ;;      Params:         0       0       0       0
   762 ;;      Locals:         1       0       0       0
   763 ;;      Temps:          1       0       0       0
   764 ;;      Totals:         2       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		_beep
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _playKnock
   777  0166                     _playKnock:	
   778                           
   779                           ;DoorLockMain.c: 111: for(i = 0; i != codeLength; i++){
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _playKnock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   783  0166  01FA               	clrf	_i
   784  0167                     l922:	
   785  0167  087A               	movf	_i,w
   786  0168  0020               	movlb	0	; select bank0
   787  0169  0632               	xorwf	_codeLength,w
   788  016A  1903               	btfsc	3,2
   789  016B  0008               	return
   790                           
